# Versioned, explicitly reviewed catalog-invariant resources.
#
# Each row binds a key to the SHA-256 digest of the exact approved neutral
# value. The generator additionally requires byte equality across all nine
# satellites. Equality alone never grants InvariantApproved status.
About.Package.Avalonia.LicenseName	651ed7388a9b661917c5a9bc8a446c4e6ae5d6001694e9072346f135ec8c9d03
About.Package.Avalonia.Name	c4756847ea663f2581f727e40369cb8cdb5ed69b4a399918fbfa8d3a66855535
About.Package.SkiaSharp.LicenseName	c6edb6ae581bac50cb097eb6f6da0b4d30cc28cf1b8556a40227b0b1074ad557
About.Package.SkiaSharp.Name	2f989366bd35ab24c2323c9b243de44eb22337aeace63048721f843910e8240d
App.Title	02c95fead29b64a5a030eeb0077e501e235db9cfa28c8a5f2fa889ad110ffa04
ArtworkPreview.Size.KilobytesFormat	a5d92172af2b40a3b95b9738385ba82bd40f90bd0d7141f791688109d261c5f3
ArtworkPreview.Size.MegabytesFormat	88ae1881a203c0124bbbd63475e08a2fdd075ce5cab22fd5c24b9528b1d4bfcc
Column.AcoustId	305962d09a80a14c7b8a9bcf4ad797efba29794e2108d5cc0607d440cbd34f36
Column.NumberSign	1f6623b2301a3f1251eaee1c1e10dec6546c4b0a7b7d4778900d8bf3f39c2fd7
Culture.en-US	0976e14e83109262a473596fa407fac92ac01d61bb0d3aa89fa118d464ba1078
Devices.Selection.ReadyDetails	092b3a986a9de36207bf7032cc9065b990aad32151b9f8575a96535a0ba30c3c
Devices.Selection.RememberedName	2b60c26089c683846f07ac5f7cbaffdbf576dc97151dbefa7b450cf087e58072
Devices.Selection.UnavailableDetails	c533336196a59e96b27d7b6c340c678dde03244b76651af476d51ac2b5e13c71
Fields.Progress.WithPath	498f53249ed858050ce4b6a496c082ec90181a7bacdfaa8ce2188479234be0a5
Health.Artwork.AlbumTitleFormat	9c5fb333de7618ce46cf8a53ef8d2e7b747d5c92c04f22525d4659415eff132f
Health.Artwork.CandidateDetailsFormat	f881620d5757e069a055e882c5197d459a49b37c8b1864be729c650627cbd4d1
Health.Diagnostic.FileError	ab2d4a5bfc262372be2c2dcc4860f51518e9df1eade59830222ae578f7b0be09
Health.Duration.HoursMinutes	a764dfda583f70d0f02dfefc158092cbccaccead3d338bc561a94c39e9000dce
Health.Duration.MinutesSeconds	994fd38c7ac76269fa80dd1083d78d11056a765b39df0676f0dc22d7922af730
Health.Itl.DifferenceFormat	7a8b33d46daed8875839ee58426ac4cbe2a41988b78a09d1ee63bcce57b5ce8b
Health.Progress.Determinate	7c8d5cdafedb3ec200d52b97419937dcd280fbc91893968c9bad4ba8a23adbb2
Health.Progress.Indeterminate	2a2476f2381b3157d9f4a4f6c90aafead1fda639e227235e026f10820fddf2c3
Health.Run.DisplayLabel	8e45e20f4e2fb97cbdd13535d36d5b40196d34175443f35ea9ea44f9f0d53b17
Health.TextDifference.CategoryCodePoint	6ba2df7b98f199aea9e6f700507ba98d02ea4fcb83dcc51d84cdfd4cecf07af5
Health.TextDifference.KnownCodePoint	faa0a9952accd477e3539b81f72bed3c4ac0debe5300b026e9bc86ef03df7934
Health.TextDifference.NoBreakSpaceMarker	9f7f3a68fe8d10e99400ce09de5344294f645ef5e92fba7a93ecb2dd4dc117da
Health.TextDifference.VisibleCodePoint	d9730ea3eec44decced578df6cb030c5257348b3eedb47b806b60c91a70adf9a
Ingest.File.Type.CdFlac	e0796588ca50d77832e3a9ed7440bb1d59403ffbaa9418c1b67373c5bb804def
Ingest.OutputKind.Aac	7d4278056295ac332dfc7d0bce592d88682249a5aca1e134ee062ba08cde105b
Ingest.OutputKind.CdFlac	4a34b28cdf84ae23767ef33487ef9e906d71c6e86d1be15fd2a13a53fd98967f
Ingest.Preflight.Check.Ffmpeg	885f51598b8a80a9b420a04d263eb3cced62629dcf1978322e9085bbefd95a4e
Ingest.Preflight.Check.WavPack	909573abbdb00a424175b8c69f48fbe4cda392b08a6583afdc1e2fb948055d53
Ingest.Status.ApplyProgress	6221731562e739c6798c1a9d71150e1d54485991c6aca94ebc51473c6f2d8790
Ingest.Status.PreviewProgress	ca31d0d1811201eede53b864234990c31e442bf4f4f566f423460e6ed3e0e4e0
Inspector.Artwork.Details	7fca4a2a911691160900ae3aea82da90355a225aafd6d5d0e8c2df5b1480b4af
Inspector.Size.Kilobytes	f0e18c4376a38f173c757125b8621c9e564859a523211aae0c457320ede78109
Inspector.Size.Megabytes	a468abe05803b13c2ccb77ee76fe911f619c7a607f95a35d57b1c7d737e64c2d
Library.OperationName.CoverArt	9833054fa708c252bd12d478b9d6c2fdacc1d676e82ca66617da925f3a08d566
Library.OperationName.DiscogsMetadata	3bb4c167b89c231d90a8530dd50253fb94fdcec84edba1a2edf997c650d597d0
Library.OperationName.MusicBrainzMetadata	942aa7cfd573cc77a39fd362885aed24cb5fb3465306beffd84d197b144ac3ab
Library.ProviderSource.Discogs	7dde691dc94494816fe165bd929221552a4458af010b4bc176042162b88cd2b6
Library.VisualFilter.ConditionValue	d53ad74b7f1946b7e3d297510d0ceb72a4356f6487f46b2bb986bdbf3323c2a7
MetadataEditor.Preview.EncodingSuffix	085cb1a09c652877180ed92cf0090adf4cb985bd4ea65d5293fe787034462b6f
Operations.Output.Issue	7e34808422fb98e5fbb23bac5cbd5db4845318477a7c3b1171f29e795f055f00
Operations.Output.Mutation.Destination	f82e7e577aa4594ce4ef57ba18016ee4247585f895c8e405f4ee712e0e2e2374
Operations.Output.Mutation.Source	6bbc2d9b99add6554c32e6b251c9d7b3f55fab072b6a8d778b96a6f898a0bd57
Operations.Output.Mutation.SourceDestination	a6a779f2affe1961ea2e9b0aeb3109dce588da79b1d86e5f8622a1982fd68a92
Operations.Output.PathSuffix	820f4492cd7ae8020e4e720149284f2d419b836c22fdd72fb08765805a6a95d4
Operations.Output.Validation.Issue	2ab69c0078577c0a0d7445682f3f3bf41098458b6c471fc0582a0584ed9123eb
Operations.Progress.Determinate	bde866da2d7e12c7bdf1f86cd2ca0da24d7df75c85668500cab2d7905e71e1d4
Operations.Progress.Indeterminate	89ad0d8b3c35d50dba0f3754bf7ac9939abcea5f6816213f2385079243f3fd69
Settings.Choice.LibraryArtworkEncoding.Jpeg	27a32f61c196e83a65afa5551711e08cd3d61eb717d3b7382b9aa5d7f0cc17f9
Settings.Choice.LibraryArtworkEncoding.Png	6809f9b191fe020a910f102013847cf42f028c0a8d4bf3a6a7b542275340dfaf
Settings.Choice.MediaFormatFamily.Aac	3d0e38893566a3920b33be9e1b2e6c36bb3280fe6eb42dc4cdaed186da89ba7e
Settings.Choice.MediaFormatFamily.Aiff	c564c1550fe0d96fd0cde2aa1cfd414119fcf590bad420d86b59768d0909d7db
Settings.Choice.MediaFormatFamily.Asf	2fce3395fac40a3cf3c37bdd9bc7a97e6edb0f91735a94cd84915088be201e9f
Settings.Choice.MediaFormatFamily.Dsf	6e8ac25bd24a1d73c9f9bf0cb44ce51280477fb5714cf7d416da452b48336689
Settings.Choice.MediaFormatFamily.Flac	f54b76c96523c8307753489b36d71e31fd925039d5296f6bf703e4003f6f1770
Settings.Choice.MediaFormatFamily.Matroska	9804a79f99dbee08dfc9ba2fa251a45cf0c43e773b4724ef5eebeed193aa965a
Settings.Choice.MediaFormatFamily.MonkeysAudio	2687a8d90098756e5a0dd64696e54e94805a7533a902ca7f18694444ca78957b
Settings.Choice.MediaFormatFamily.Mp3	7a258fbe557cbb82dad8ae68ebc8dd9d2765f212acba3fc45e60221269e4a6b5
Settings.Choice.MediaFormatFamily.Mp4	4f419dd4280e81a0a28b49518bf91b82e2c84054c1e18c74edc36359b54d61f7
Settings.Choice.MediaFormatFamily.Musepack	080ede6f50572cacfba0a83b8de58814a9f03b6a8a81e97d53381b48492fcd8f
Settings.Choice.MediaFormatFamily.Ogg	06e2c58c05fa0a52eb44ec5d1980998fdc317ecaa76a6da4fc321e3080389ac0
Settings.Choice.MediaFormatFamily.OptimFrog	84a74bfde2635ec99b6e55f9fb83bdc1da747155089d7ce90d6c6fc1cff2959c
Settings.Choice.MediaFormatFamily.Tak	215f361f54acd55a838d8db4b9d40a93ffc53278e20132d5d328fbe3a5a4e9c1
